2232	1.13	43436
2240	0.89	43554
2248	1.31	43670
2256	1.16	43789
2264	0.98	43904
2272	1.07	44023
2280	0.76	44142
2288	1.01	44261
2296	0.92	44376
2304	0.98	44494
2312	1.01	44613
2320	0.98	44733
2328	0.89	44852
2336	1.65	44971
2344	1.25	45089
2352	1.31	45208
2360	1.07	45330
2368	1.04	45449
2376	1.19	45572
2384	0.85	45686
2392	0.95	45805
2400	0.95	45924
2408	1.10	46043
2416	0.92	46161
2424	0.89	46280
2432	1.04	46399
2440	1.25	46518
2448	1.16	46637
2456	1.01	46756
2464	0.95	46875
2472	0.79	46994
2480	0.89	47113
2488	0.85	47232
2496	0.89	47350
2504	0.95	47469
2512	1.01	47588
2520	1.28	47707
2528	0.73	47825
2536	1.13	47944
2544	1.10	48063
2552	0.89	48182
2560	1.01	48301
2568	0.76	48419
2576	1.22	48538
2584	0.98	48657
2592	1.07	48776
2600	0.82	48894
2608	1.16	49013
2616	0.67	49132
2624	0.95	49251
2632	1.16	49370
2640	0.98	49488
2648	1.28	49610
2656	1.13	49729
2664	0.82	49851
2672	0.92	49974
2680	0.98	50096
2688	1.07	50214
2696	1.07	50333
2704	1.13	50452
2712	0.95	50568
2720	0.89	50686
2728	1.01	50805
2736	0.95	50924
2744	1.01	51043
2752	0.79	51162
2760	1.10	51280
2768	0.98	51399
2776	0.85	51518
2784	0.85	51637
2792	1.10	51756
2800	0.98	51874
2808	0.92	51993
2816	0.98	52112
2824	1.16	52231
2832	1.01	52349
2840	1.19	52468
2848	0.89	52587
2856	1.07	52706
2864	1.01	52825
2872	0.95	52943
2880	0.98	53062
2888	0.85	53181
2896	0.98	53300
2904	1.13	53419
2912	1.01	53537
2920	1.04	53656
2928	0.70	53775
2936	1.25	53894
2944	1.07	54012
2952	1.01	54128
2960	1.10	54247
2968	1.13	54366
2976	0.82	54484
2984	1.19	54603
2992	1.04	54722
3000	1.10	54841
3008	0.82	54956
3016	-0.18	55074
3024	0.85	55197
3032	1.19	55316
3040	0.89	55436
3048	0.95	55555
3056	0.89	55674
3064	1.07	55793
3072	1.07	55912
3080	1.10	56029
3088	1.01	56147
3096	0.85	56266
3104	1.13	56386
3112	1.07	56505
3120	0.95	56625
3128	0.98	56743
3136	0.79	56863
3144	0.92	56982
3152	0.95	57101
3160	0.95	57221
3168	0.85	57339
3176	0.92	57459
3184	0.98	57578
3192	0.95	57698
3200	1.10	57817
3208	1.07	57935
3216	0.95	58055
3224	1.04	58174
3232	0.92	58294
3240	1.04	58413
3248	1.13	58532
3256	1.04	58648
3264	0.82	58767
3272	1.25	58887
3280	0.92	59005
3288	1.13	59124
3296	1.10	59244
3304	0.95	59360
3312	1.04	59479
3320	0.89	59598
3328	0.98	59717
3336	0.85	59837
3344	1.22	59956
3352	1.16	60076
3360	0.89	60194
3368	1.04	60313
3376	1.10	60433
3384	0.79	60552
3392	0.92	60672
3400	0.95	60790
3408	1.10	60910
3416	0.92	61029
3424	0.92	61149
3432	0.58	61267
3440	1.10	61386
3448	0.92	61502
3456	0.92	61622
3464	1.01	61741
3472	0.98	61860
3480	0.92	61979
3488	1.19	62098
3496	1.07	62217
3504	1.04	62337
3512	1.04	62455
3520	1.01	62574
3528	0.95	62694
3536	0.95	62813
3544	51.22	62932
3552	60.76	63055
3560	52.62	63179
3568	75.82	63302
3576	67.14	63425
3584	-0.67	63548
3592	1.22	63671
3600	1.25	63793
3608	0.70	63915
3616	0.89	64033
3624	0.76	64155
3632	0.95	64278
3640	0.76	64400
3648	0.06	64522
3656	0.49	64645
3664	0.95	64768
3672	0.73	64893
3680	1.59	65012
3688	1.10	65135
3696	0.89	65257
3704	1.19	65380
3712	1.07	65502
3720	0.73	65625
3728	1.34	65743
3736	1.13	65863
3744	0.95	65982
3752	0.95	67240
3760	0.95	67363
3768	0.95	67486
3776	0.95	67609
3784	0.95	67732
3792	0.95	67856
3800	0.95	67979
3808	0.95	68102
3816	0.95	68225
3824	0.95	68347
3832	0.95	68470
3840	0.95	68593
3848	0.95	68713
3856	0.95	68836
3864	0.95	68959
3872	0.95	69082
3880	0.95	69204
3888	0.95	69327
3896	0.95	69450
3904	0.95	69573
3912	0.95	69696
3920	0.95	69819
3928	1.13	69577
3936	1.19	69699
3944	1.40	69822
3952	1.28	69944
3960	1.34	70067
3968	1.25	70189
3976	1.22	70310
3984	1.16	70433
3992	0.98	70555
4000	1.25	70678
4008	1.83	70800
4016	1.04	70923
4024	1.37	71045
4032	1.07	71168
4040	1.10	71289
4048	1.16	71412
4056	1.13	71531
4064	1.19	71653
4072	1.10	71776
4080	1.10	71898
4088	1.40	72019
